"0","  KIM = ""Kimco Realty Corporation"","
"0","  KMI = ""Kinder Morgan, Inc."","
"0","  KO = ""The Coca-Cola Company"","
"0","  KSS = ""Kohl's Corporation"","
"0","  KVUE = ""Kenvue Inc."","
"0","  LCID = ""Lucid Group, Inc."","
"0","  LI = ""Li Auto Inc."","
"0","  LUV = ""Southwest Airlines Co."","
"0","  LYFT = ""Lyft, Inc."","
"0","  LYG = ""Lloyds Banking Group plc"","
"0","  M = ""Macy's, Inc."","
"0","  MARA = ""Marathon Digital Holdings, Inc."","
"0","  MBLY = ""Mobileye Global Inc."","
"0","  MDT = ""Medtronic plc"","
"0","  META = ""Meta Platforms, Inc."","
"0","  MO = ""Altria Group, Inc."","
"0","  MOS = ""The Mosaic Company"","
"0","  MPW = ""Medical Properties Trust, Inc."","
"0","  MRK = ""Merck & Co., Inc."","
"0","  MRO = ""Marathon Oil Corporation"","
"0","  MRVL = ""Marvell Technology, Inc."","
"0","  MS = ""Morgan Stanley"","
"0","  MSFT = ""Microsoft Corporation"","
"0","  MU = ""Micron Technology, Inc."","
"0","  NCLH = ""Norwegian Cruise Line Holdings Ltd."","
"0","  NEE = ""NextEra Energy, Inc."","
"0","  NEM = ""Newmont Corporation"","
"0","  NFLX = ""Netflix, Inc."","
"0","  NIO = ""NIO Inc."","
"0","  NKE = ""NIKE, Inc."","
"0","  NMR = ""Nomura Holdings, Inc."","
"0","  NOK = ""Nokia Oyj"","
"0","  NOV = ""NOV Inc."","
"0","  NU = ""Nu Holdings Ltd."","
"0","  NVDA = ""NVIDIA Corporation"","
"0","  NXE = ""NexGen Energy Ltd."","
"0","  NYCB = ""New York Community Bancorp, Inc."","
"0","  O = ""Realty Income Corporation"","
"0","  ON = ""ON Semiconductor Corporation"","
"0","  OPEN = ""Opendoor Technologies Inc."","
"0","  ORCL = ""Oracle Corporation"","
"0","  OSCR = ""Oscar Health, Inc."","
"0","  OXY = ""Occidental Petroleum Corporation"","
"0","  PARA = ""Paramount Global"","
"0","  PATH = ""UiPath Inc."","
"0","  PBR = ""Petróleo Brasileiro S.A. - Petrobras"","
"0","  PCG = ""PG&E Corporation"","
"0","  PDD = ""PDD Holdings Inc."","
"0","  PEAK = ""Healthpeak Properties, Inc."","
"0","  PENN = ""PENN Entertainment, Inc."","
"0","  PFE = ""Pfizer Inc."","
"0","  PG = ""The Procter & Gamble Company"","
"0","  PLTR = ""Palantir Technologies Inc."","
"0","  PLUG = ""Plug Power Inc."","
"0","  PR = ""Permian Resources Corporation"","
"0","  PSNY = ""Polestar Automotive Holding UK PLC"","
"0","  PTON = ""Peloton Interactive, Inc."","
"0","  PYPL = ""PayPal Holdings, Inc."","
"0","  QCOM = ""QUALCOMM Incorporated"","
"0","  QS = ""QuantumScape Corporation"","
"0","  RBLX = ""Roblox Corporation"","
"0","  RCM = ""R1 RCM Inc."","
"0","  RF = ""Regions Financial Corporation"","
"0","  RIG = ""Transocean Ltd."","
"0","  RIOT = ""Riot Platforms, Inc."","
"0","  RIVN = ""Rivian Automotive, Inc."","
"0","  RTX = ""RTX Corporation"","
"0","  RUN = ""Sunrun Inc."","
"0","  RXRX = ""Recursion Pharmaceuticals, Inc."","
"0","  S = ""SentinelOne, Inc."","
"0","  SATS = ""EchoStar Corporation"","
"0","  SBSW = ""Sibanye Stillwater Limited"","
"0","  SBUX = ""Starbucks Corporation"","
"0","  SCHW = ""The Charles Schwab Corporation"","
"0","  SE = ""Sea Limited"","
"0","  SHOP = ""Shopify Inc."","
"0","  SIRI = ""Sirius XM Holdings Inc."","
"0","  SLB = ""Schlumberger Limited"","
"0","  SNAP = ""Snap Inc."","
"0","  SOFI = ""SoFi Technologies, Inc."","
"0","  SQ = ""Block, Inc."","
"0","  SWN = ""Southwestern Energy Company"","
"0","  SYF = ""Synchrony Financial"","
"0","  T = ""AT&T Inc."","
"0","  TEVA = ""Teva Pharmaceutical Industries Limited"","
"0","  TFC = ""Truist Financial Corporation"","
"0","  TGTX = ""TG Therapeutics, Inc."","
"0","  TME = ""Tencent Music Entertainment Group"","
"0","  TOST = ""Toast, Inc."","
"0","  TSLA = ""Tesla, Inc."","
"0","  TSM = ""Taiwan Semiconductor Manufacturing Company Limited"","
"0","  TTD = ""The Trade Desk, Inc."","
"0","  U = ""Unity Software Inc."","
"0","  UAA = ""Under Armour, Inc."","
"0","  UAL = ""United Airlines Holdings, Inc."","
"0","  UBER = ""Uber Technologies, Inc."","
"0","  UEC = ""Uranium Energy Corp."","
"0","  UNH = ""UnitedHealth Group Incorporated"","
"0","  UPST = ""Upstart Holdings, Inc."","
"0","  USB = ""U.S. Bancorp"","
"0","  VALE = ""Vale S.A."","
"0","  VFC = ""V.F. Corporation"","
"0","  VOD = ""Vodafone Group Public Limited Company"","
"0","  VTRS = ""Viatris Inc."","
"0","  VZ = ""Verizon Communications Inc."","
"0","  WBA = ""Walgreens Boots Alliance, Inc."","
"0","  WBD = ""Warner Bros. Discovery, Inc."","
"0","  WFC = ""Wells Fargo & Company"","
"0","  WIT = ""Wipro Limited"","
"0","  WMB = ""The Williams Companies, Inc."","
"0","  XOM = ""Exxon Mobil Corporation"","
"0","  XPEV = ""XPeng Inc."","
"0","  YPF = ""YPF"","
"0","  ZI = ""ZoomInfo Technologies Inc."""
"0",")"
"0",""
"0","# "
"0","# "
"0","# cedears  <- c("
"0","#   ""AAL"" = ""AMERICAN AIRLIN..."","
"0","#   ""AAPL"" = ""Apple"","
"0","#   ""AAPLC"" = ""Apple"","
"0","#   ""AAPLD"" = ""Apple"","
"0","#   ""ABBV"" = ""AbbVie Inc."","
"0","#   ""ABBVD"" = ""Abbvie Inc."","
"0","#   ""ABEV"" = ""Ambev"","
"0","#   ""ABNB"" = ""Airbnb, Inc."","
"0","#   ""ABT"" = ""Abbott Laborato..."","
"0","#   ""ABTD"" = ""Abbott Laborato..."","
"0","#   ""ADBE"" = ""Adobe Systems I..."","
"0","#   ""ADGO"" = ""Adecoagro"","
"0","#   ""ADI"" = ""Analog Devices"","
"0","#   ""AEM"" = ""Agnico Eagle Mi..."","
"0","#   ""AIG"" = ""American Intern..."","
"0","#   ""AKO.B"" = ""EMBOTELLADORA A..."","
"0","#   ""AMAT"" = ""Applied Materials"","
"0","#   ""AMD"" = ""Advanced Micro ..."","
"0","#   ""AMDD"" = ""Advanced Micro ..."","
"0","#   ""AMGN"" = ""Amgen"","
"0","#   ""AMX"" = ""America Movil"","
"0","#   ""AMXD"" = ""America Movil"","
"0","#   ""AMZN"" = ""Amazon"","
"0","#   ""AMZNC"" = ""Amazon"","
"0","#   ""AMZND"" = ""Amazon"","
"0","#   ""AOCAD"" = ""Aluminum Corpor..."","
"0","#   ""ARCO"" = ""Arcos Dorados H..."","
"0","#   ""AUY"" = ""Yamana Gold Inc."","
"0","#   ""AVGO"" = ""Broadcom Inc."","
"0","#   ""AVGOD"" = ""Broadcom Inc."","
"0","#   ""AVY"" = ""Avery Dennison"","
"0","#   ""AXP"" = ""American Express"","
"0","#   ""AXPD"" = ""American Express"","
"0","#   ""AZN"" = ""Astrazeneca"","
"0","#   ""AZND"" = ""Astrazeneca"","
"0","#   ""BA"" = ""Boeing"","
"0","#   ""BA.C"" = ""Bank of America"","
"0","#   ""BA.CD"" = ""Bank of America"","
"0","#   ""BABA"" = ""Alibaba Group"","
"0","#   ""BABAC"" = ""Alibaba Group"","
"0","#   ""BABAD"" = ""Alibaba Group"","
"0","#   ""BAD"" = ""Boeing"","
"0","#   ""BB"" = ""Blackberry"","
"0","#   ""BBD"" = ""Banco Bradesco ..."","
"0","#   ""BBDC"" = ""Banco Bradesco ..."","
"0","#   ""BBDD"" = ""Banco Bradesco ..."","
"0","#   ""BBV"" = ""Banco Bilbao Vi..."","
"0","#   ""BCS"" = ""Barclays"","
"0","#   ""BHP"" = ""BHP Billiton Ltd."","
"0","#   ""BIDU"" = ""Baidu"","
"0","#   ""BIDUD"" = ""Baidu"","
"0","#   ""BIIB"" = ""Biogen Inc."","
"0","#   ""BIOX"" = ""Bioceres Crop S..."","
"0","#   ""BIOXD"" = ""Bioceres Crop S..."","
"0","#   ""BITF"" = ""Bitfarms Ltd."","
"0","#   ""BK"" = ""Bank of New Yor..."","
"0","#   ""BMY"" = ""Bristol-Myers S..."","
"0","#   ""BNG"" = ""Bunge Limited"","
"0","#   ""BP"" = ""BP"","
"0","#   ""BPD"" = ""BP"","
"0","#   ""BRFS"" = ""BRF S.A."","
"0","#   ""BRKB"" = ""Berkshire Hathaway"","
"0","#   ""BRKBD"" = ""Berkshire Hathaway"","
"0","#   ""BSBR"" = ""Banco Santander..."","
"0","#   ""C"" = ""Citigroup"","
"0","#   ""C.D"" = ""Citigroup"","
"0","#   ""CAAP"" = ""Corporación Amé..."","
"0","#   ""CAH"" = ""Cardinal Health"","
"0","#   ""CAHD"" = ""Cardinal Health"","
"0","#   ""CAR"" = ""Avis Budget Gro..."","
"0","#   ""CAT"" = ""Caterpillar"","
"0","#   ""CATD"" = ""Caterpillar"","
"0","#   ""CDE"" = ""Coeur Mining"","
"0","#   ""CL"" = ""Colgate-Palmolive"","
"0","#   ""COIN"" = ""COINBASE GLOBAL..."","
"0","#   ""COST"" = ""Costco Wholesale"","
"0","#   ""CRM"" = ""Salesforce.com ..."","
"0","#   ""CS"" = ""Credit Suisse G..."","
"0","#   ""CSCO"" = ""Cisco Systems"","
"0","#   ""CSCOD"" = ""Cisco Systems"","
"0","#   ""CVX"" = ""Chevron"","
"0","#   ""CVXD"" = ""Chevron"","
"0","#   ""CX"" = ""Cemex"","
"0","#   ""DD"" = ""Dupont Corporation"","
"0","#   ""DE"" = ""Deere"","
"0","#   ""DEO"" = ""CEDEAR DIAGEO PL"","
"0","#   ""DESP"" = ""Despegar"","
"0","#   ""DESPD"" = ""Despegar"","
"0","#   ""DISN"" = ""The Walt Disney..."","
"0","#   ""DISND"" = ""The Walt Disney..."","
"0","#   ""DOCU"" = ""DocuSign Inc."","
"0","#   ""DOCUD"" = ""Docusign Inc"","
"0","#   ""DOW"" = ""Dow Inc."","
"0","#   ""EA"" = ""ELECTRONIC ARTS..."","
"0","#   ""EBAY"" = ""eBay"","
"0","#   ""EBAYD"" = ""eBay"","
"0","#   ""EBR"" = ""Centrais Elétri..."","
"0","#   ""EFX"" = ""Equifax Inc."","
"0","#   ""EFXD"" = ""Equifax Inc."","
"0","#   ""ERIC"" = ""LM Ericsson Tel..."","
"0","#   ""ERJ"" = ""Embraer S.A."","
"0","#   ""ERJD"" = ""Embraer S.A."","
"0","#   ""ETSY"" = ""Etsy Inc."","
"0","#   ""ETSYD"" = ""Etsy Inc"","
"0","#   ""F"" = ""Ford Motor Company"","
"0","#   ""FCX"" = ""Freeport-Mcmora..."","
"0","#   ""FDX"" = ""FedEx"","
"0","#   ""FDXD"" = ""FedEx"","
"0","#   ""FMX"" = ""Femsa"","
"0","#   ""FMXD"" = ""Femsa"","
"0","#   ""FSLR"" = ""First Solar"","
"0","#   ""GE"" = ""General Electric"","
"0","#   ""GEC"" = ""General Electric"","
"0","#   ""GFI"" = ""Gold Fields"","
"0","#   ""GGB"" = ""Gerdau"","
"0","#   ""GILD"" = ""Gilead Sciences"","
"0","#   ""GILDC"" = ""Gilead Sciences"","
"0","#   ""GILDD"" = ""Gilead Sciences"","
"0","#   ""GLOB"" = ""Globant"","
"0","#   ""GLOBD"" = ""Globant"","
"0","#   ""GLW"" = ""Corning"","
"0","#   ""GM"" = ""General Motors Co."","
"0","#   ""GOGLD"" = ""Google"","
"0","#   ""GOLD"" = ""Barrick Gold"","
"0","#   ""GOLDC"" = ""Barrick Gold"","
"0","#   ""GOLDD"" = ""Barrick Gold"","
"0","#   ""GOOGL"" = ""Google"","
"0","#   ""GPRK"" = ""Geopark Ltd."","
"0","#   ""GRMN"" = ""Garmin LTD."","
"0","#   ""GS"" = ""Goldman Sachs"","
"0","#   ""GSD"" = ""Goldman Sachs"","
"0","#   ""GSK"" = ""GlaxoSmithKline"","
"0","#   ""GSKC"" = ""GlaxoSmithKline"","
"0","#   ""GSKD"" = ""GlaxoSmithKline"","
"0","#   ""HAL"" = ""Halliburton Co."","
"0","#   ""HD"" = ""Home Depot"","
"0","#   ""HL"" = ""Hecla Mining"","
"0","#   ""HMC"" = ""Honda Motor"","
"0","#   ""HMY"" = ""Harmony Gold"","
"0","#   ""HMYD"" = ""Harmony Gold"","
"0","#   ""HOG"" = ""Harley Davidson"","
"0","#   ""HON"" = ""Honeywell Inter..."","
"0","#   ""HPQ"" = ""Hewlett-Packard"","
"0","#   ""HSBC"" = ""Hsbc Holdings"","
"0","#   ""HSY"" = ""Hershey"","
"0","#   ""HUT"" = ""Hut 8 Mining Corp."","
"0","#   ""HWM"" = ""Howmet Aerospace"","
"0","#   ""HWMD"" = ""Howmet Aerospace"","
"0","#   ""IBM"" = ""Ibm"","
"0","#   ""IBMD"" = ""IBM"","
"0","#   ""INTC"" = ""Intel"","
"0","#   ""INTCD"" = ""Intel"","
"0","#   ""IP"" = ""International P..."","
"0","#   ""ITUB"" = ""Banco Itaú Unib..."","
"0","#   ""ITUBD"" = ""Banco Itaú Unib..."","
"0","#   ""JD"" = ""Jd.Com"","
"0","#   ""JMIA"" = ""Jumia Technolog..."","
"0","#   ""JNJ"" = ""Johnson & Johnson"","
"0","#   ""JNJC"" = ""Johnson & Johnson"","
"0","#   ""JNJD"" = ""Johnson & Johnson"","
"0","#   ""JPM"" = ""Jpmorgan Chase ..."","
"0","#   ""JPMD"" = ""JPMorgan Chase ..."","
"0","#   ""KMB"" = ""Kimberly-Clark"","
"0","#   ""KMBC"" = ""Kimberly-Clark"","
"0","#   ""KO"" = ""The Coca-Cola C..."","
"0","#   ""KOC"" = ""The Coca-Cola C..."","
"0","#   ""KOD"" = ""The Coca-Cola C..."","
"0","#   ""LLY"" = ""Eli Lilly"","
"0","#   ""LMT"" = ""Lockheed Martin"","
"0","#   ""LMTD"" = ""Lockheed Martin"","
"0","#   ""LRCX"" = ""LAM RESEARCH CORP."","
"0","#   ""LVS"" = ""Las Vegas Sands"","
"0","#   ""LYG"" = ""Lloyds Banking ..."","
"0","#   ""MA"" = ""Mastercard Inc."","
"0","#   ""MAD"" = ""Mastercard"","
"0","#   ""MCD"" = ""McDonald's"","
"0","#   ""MCDD"" = ""Mcdonald's"","
"0","#   ""MDT"" = ""Medtronic"","
"0","#   ""MELI"" = ""MercadoLibre"","
"0","#   ""MELIC"" = ""MercadoLibre"","
"0","#   ""MELID"" = ""MercadoLibre"","
"0","#   ""META"" = ""Meta Platforms Inc"","
"0","#   ""METAC"" = ""Meta Platforms Inc"","
"0","#   ""METAD"" = ""Meta Platforms Inc"","
"0","#   ""MFG"" = ""MIZUHO FINANCIA..."","
"0","#   ""MMC"" = ""Marsh & McLennan"","
"0","#   ""MMM"" = ""3M"","
"0","#   ""MMMD"" = ""3M"","
"0","#   ""MO"" = ""Altria Group"","
"0","#   ""MOD"" = ""Altria Group"","
"0","#   ""MOS"" = ""The Mosaic Co"","
"0","#   ""MRK"" = ""Merck"","
"0","#   ""MRKD"" = ""Merck"","
"0","#   ""MSFT"" = ""Microsoft"","
"0","#   ""MSFTC"" = ""Microsoft"","
"0","#   ""MSFTD"" = ""Microsoft"","
"0","#   ""MSI"" = ""Motorola"","
"0","#   ""MSTR"" = ""MicroStrategy I..."","
"0","#   ""MU"" = ""Micron Technolo..."","
"0","#   ""NEM"" = ""Newmont Mining ..."","
"0","#   ""NEMD"" = ""Newmont Mining ..."","
"0","#   ""NFLX"" = ""Netflix"","
"0","#   ""NFLXD"" = ""Netflix"","
"0","#   ""NGG"" = ""National Grid"","
"0","#   ""NIO"" = ""NIO INC."","
"0","#   ""NKE"" = ""Nike"","
"0","#   ""NKED"" = ""Nike"","
"0","#   ""NOKA"" = ""Nokia"","
"0","#   ""NTCO"" = ""Cedear Natura &..."","
"0","#   ""NTES"" = ""Netease, Inc."","
"0","#   ""NUE"" = ""Nucor"","
"0","#   ""NVDA"" = ""Nvidia"","
"0","#   ""NVDAD"" = ""Nvidia"","
"0","#   ""NVS"" = ""Novartis Ag"","
"0","#   ""NVSD"" = ""Novartis AG"","
"0","#   ""OGZD"" = ""Gazprom"","
"0","#   ""OGZDD"" = ""Gazprom"","
"0","#   ""ORAN"" = ""Orange"","
"0","#   ""ORCL"" = ""Oracle"","
"0","#   ""OXY"" = ""Occidental Petr..."","
"0","#   ""PAAS"" = ""Pan American Si..."","
"0","#   ""PANW"" = ""Palo Alto Netwo..."","
"0","#   ""PBI"" = ""Pitney Bowes"","
"0","#   ""PBR"" = ""Petroleo Brasil..."","
"0","#   ""PBRD"" = ""Petroleo Brasil..."","
"0","#   ""PCAR"" = ""PACCAR"","
"0","#   ""PEP"" = ""PepsiCo"","
"0","#   ""PFE"" = ""Pfizer"","
"0","#   ""PFED"" = ""Pfizer"","
"0","#   ""PG"" = ""Procter & Gamble"","
"0","#   ""PGD"" = ""Procter & Gamble"","
"0","#   ""PHG"" = ""Phillips Electr..."","
"0","#   ""PKS"" = ""Posco Holdings ..."","
"0","#   ""PSX"" = ""Phillips 66"","
"0","#   ""PSXD"" = ""Phillips 66"","
"0","#   ""PYPL"" = ""Paypal Holdings..."","
"0","#   ""PYPLD"" = ""Paypal Holdings..."","
"0","#   ""QCOM"" = ""Qualcomm"","
"0","#   ""QCOMC"" = ""Qualcomm"","
"0","#   ""QCOMD"" = ""Qualcomm"","
"0","#   ""RBLX"" = ""Roblox Corporation"","
"0","#   ""RIO"" = ""Rio Tinto"","
"0","#   ""RIOD"" = ""Rio Tinto"","
"0","#   ""RTX"" = ""United Technolo..."","
"0","#   ""SAN"" = ""Banco Santander..."","
"0","#   ""SAP"" = ""SAP"","
"0","#   ""SATL"" = ""Satellogic Inc."","
"0","#   ""SBS"" = ""COMPANHIA DE SA..."","
"0","#   ""SBUX"" = ""Starbucks"","
"0","#   ""SCCO"" = ""Southern Copper"","
"0","#   ""SE"" = ""Sea Ltd."","
"0","#   ""SHEL"" = ""Shell Plc"","
"0","#   ""SHOP"" = ""Shopify Inc."","
"0","#   ""SHOPD"" = ""Shopify Inc."","
"0","#   ""SI"" = ""Silvergate Capi..."","
"0","#   ""SID"" = ""Companhia Sider..."","
"0","#   ""SLB"" = ""Schlumberger"","
"0","#   ""SLBD"" = ""Schlumberger"","
"0","#   ""SNA"" = ""Snap-On"","
"0","#   ""SNAP"" = ""Snap Inc."","
"0","#   ""SNOW"" = ""Snowflake Inc."","
"0","#   ""SNOWD"" = ""Snowflake Inc"","
"0","#   ""SONY"" = ""Sony Corporation"","
"0","#   ""SPGI"" = ""S&P GLOBAL INC."","
"0","#   ""SPOT"" = ""Spotify Technol..."","
"0","#   ""SPOTD"" = ""Spotify Technol..."","
"0","#   ""SQ"" = ""Square Inc."","
"0","#   ""SQD"" = ""Square Inc"","
"0","#   ""SUZ"" = ""Suzano"","
"0","#   ""SYY"" = ""Sysco"","
"0","#   ""T"" = ""At&T"","
"0","#   ""TD"" = ""AT&T"","
"0","#   ""TEFO"" = ""Telefonica Sa"","
"0","#   ""TEN"" = ""Tenaris"","
"0","#   ""TEND"" = ""Tenaris"","
"0","#   ""TGT"" = ""Target Corporation"","
"0","#   ""TIMB"" = ""Tim Participaçõ..."","
"0","#   ""TM"" = ""Toyota Motors"","
"0","#   ""TMD"" = ""Toyota Motors"","
"0","#   ""TMO"" = ""Thermo Fisher S..."","
"0","#   ""TRIP"" = ""Tripadvisor Inc."","
"0","#   ""TSLA"" = ""Tesla"","
"0","#   ""TSLAC"" = ""Tesla"","
"0","#   ""TSLAD"" = ""Tesla"","
"0","#   ""TSM"" = ""Taiwan Semicond..."","
"0","#   ""TTE"" = ""Total"","
"0","#   ""TV"" = ""Grupo Televisa"","
"0","#   ""TWLO"" = ""TWILIO INC."","
"0","#   ""TWTR"" = ""Twitter"","
"0","#   ""TWTRD"" = ""Twitter"","
"0","#   ""TXN"" = ""Texas Instruments"","
"0","#   ""TXR"" = ""Ternium"","
"0","#   ""TXRD"" = ""Ternium"","
"0","#   ""UAL"" = ""United Airlines..."","
"0","#   ""UBER"" = ""Uber Technologi..."","
"0","#   ""UGP"" = ""Ultrapar Partic..."","
"0","#   ""UL"" = ""Unilever"","
"0","#   ""UNH"" = ""UnitedHealth Gr..."","
"0","#   ""UNHD"" = ""UnitedHealth Gr..."","
"0","#   ""UNP"" = ""Union Pacific C..."","
"0","#   ""UNPD"" = ""Union Pacific C..."","
"0","#   ""UPST"" = ""Upstart Holding..."","
"0","#   ""USB"" = ""CEDEAR U.S.Banco"","
"0","#   ""V"" = ""Visa"","
"0","#   ""VALE"" = ""Vale"","
"0","#   ""VALED"" = ""Vale"","
"0","#   ""VD"" = ""Visa"","
"0","#   ""VIST"" = ""Vista Energy S...."","
"0","#   ""VISTD"" = ""Vista Energy S...."","
"0","#   ""VIV"" = ""Telefonica Brasil"","
"0","#   ""VOD"" = ""Vodafone Group"","
"0","#   ""VRSN"" = ""Verisign"","
"0","#   ""VZ"" = ""Verizon Communi..."","
"0","#   ""VZD"" = ""Verizon Communi..."","
"0","#   ""WBA"" = ""Walgreens Boots..."","
"0","#   ""WFC"" = ""Wells Fargo"","
"0","#   ""WFCC"" = ""Wells Fargo"","
"0","#   ""WFCD"" = ""Wells Fargo"","
"0","#   ""WMT"" = ""Walmart"","
"0","#   ""WMTD"" = ""Walmart"","
"0","#   ""X"" = ""United States S..."","
"0","#   ""XD"" = ""United States S..."","
"0","#   ""XOM"" = ""Exxon Mobil"","
"0","#   ""XOMD"" = ""Exxon Mobil"","
"0","#   ""XP"" = ""XP INC."","
"0","#   ""XROX"" = ""Xerox"","
"0","#   ""YELP"" = ""Yelp Inc"","
"0","#   ""ZM"" = ""Zoom Video Comm..."","
"0","#   ""ZMD"" = ""Zoom Video Comm..."")"
"0",""
